projectName,tome,gearName,hcp-func,rootSessionInputLabel,fMRITimeSeries,ConfigKeys,"{'Subject','RegName','fMRIName','BiasCorrection'}",ConfigVals,"{subjectName,'FS',rootSessionTag,'SEBased'}"
,,,,,,,,,
TOME_3014,TOME_3014/Session 2,TOME_3014/Session 2,TOME_3014/Session 2,TOME_3014/Session 1,TOME_3014/Session 2/tfMRI_RETINO_PA_run1_SBRef,TOME_3014/Session 2/tfMRI_RETINO_PA_run1,,,
TOME_3014,TOME_3014/Session 2,TOME_3014/Session 2,TOME_3014/Session 2,TOME_3014/Session 1,TOME_3014/Session 2/tfMRI_MOVIE_AP_run1_SBRef,TOME_3014/Session 2/tfMRI_MOVIE_AP_run1,,,
TOME_3014,TOME_3014/Session 2,TOME_3014/Session 2,TOME_3014/Session 2,TOME_3014/Session 1,TOME_3014/Session 2/tfMRI_RETINO_PA_run2_SBRef,TOME_3014/Session 2/tfMRI_RETINO_PA_run2,,,
TOME_3014,TOME_3014/Session 2,TOME_3014/Session 2,TOME_3014/Session 2,TOME_3014/Session 1,TOME_3014/Session 2/tfMRI_MOVIE_AP_run2_SBRef,TOME_3014/Session 2/tfMRI_MOVIE_AP_run2,,,
TOME_3014,TOME_3014/Session 2,TOME_3014/Session 2,TOME_3014/Session 2,TOME_3014/Session 1,TOME_3014/Session 2/tfMRI_FLASH_AP_run1_SBRef,TOME_3014/Session 2/tfMRI_FLASH_AP_run1,,,
TOME_3014,TOME_3014/Session 2,TOME_3014/Session 2,TOME_3014/Session 2,TOME_3014/Session 1,TOME_3014/Session 2/tfMRI_RETINO_AP_run3_SBRef,TOME_3014/Session 2/tfMRI_RETINO_AP_run3,,,
TOME_3014,TOME_3014/Session 2,TOME_3014/Session 2,TOME_3014/Session 2,TOME_3014/Session 1,TOME_3014/Session 2/tfMRI_MOVIE_PA_run3_SBRef,TOME_3014/Session 2/tfMRI_MOVIE_PA_run3,,,
TOME_3014,TOME_3014/Session 2,TOME_3014/Session 2,TOME_3014/Session 2,TOME_3014/Session 1,TOME_3014/Session 2/tfMRI_RETINO_AP_run4_SBRef,TOME_3014/Session 2/tfMRI_RETINO_AP_run4,,,
TOME_3014,TOME_3014/Session 2,TOME_3014/Session 2,TOME_3014/Session 2,TOME_3014/Session 1,TOME_3014/Session 2/tfMRI_MOVIE_PA_run4_SBRef,TOME_3014/Session 2/tfMRI_MOVIE_PA_run4,,,
TOME_3014,TOME_3014/Session 2,TOME_3014/Session 2,TOME_3014/Session 2,TOME_3014/Session 1,TOME_3014/Session 2/tfMRI_FLASH_PA_run2_SBRef,TOME_3014/Session 2/tfMRI_FLASH_PA_run2,,,
,,,,,,,,,
TOME_3015,TOME_3015/Session 2,TOME_3015/Session 2,TOME_3015/Session 2,TOME_3015/Session 1,TOME_3015/Session 2/tfMRI_RETINO_PA_run1_SBRef,TOME_3015/Session 2/tfMRI_RETINO_PA_run1,,,
TOME_3015,TOME_3015/Session 2,TOME_3015/Session 2,TOME_3015/Session 2,TOME_3015/Session 1,TOME_3015/Session 2/tfMRI_MOVIE_AP_run1_SBRef,TOME_3015/Session 2/tfMRI_MOVIE_AP_run1,,,
TOME_3015,TOME_3015/Session 2,TOME_3015/Session 2,TOME_3015/Session 2,TOME_3015/Session 1,TOME_3015/Session 2/tfMRI_RETINO_PA_run2_SBRef,TOME_3015/Session 2/tfMRI_RETINO_PA_run2,,,
TOME_3015,TOME_3015/Session 2,TOME_3015/Session 2,TOME_3015/Session 2,TOME_3015/Session 1,TOME_3015/Session 2/tfMRI_MOVIE_AP_run2_SBRef,TOME_3015/Session 2/tfMRI_MOVIE_AP_run2,,,
TOME_3015,TOME_3015/Session 2,TOME_3015/Session 2,TOME_3015/Session 2,TOME_3015/Session 1,TOME_3015/Session 2/tfMRI_FLASH_AP_run1_SBRef,TOME_3015/Session 2/tfMRI_FLASH_AP_run1,,,
TOME_3015,TOME_3015/Session 2,TOME_3015/Session 2,TOME_3015/Session 2,TOME_3015/Session 1,TOME_3015/Session 2/tfMRI_RETINO_AP_run3_SBRef,TOME_3015/Session 2/tfMRI_RETINO_AP_run3,,,
TOME_3015,TOME_3015/Session 2,TOME_3015/Session 2,TOME_3015/Session 2,TOME_3015/Session 1,TOME_3015/Session 2/tfMRI_MOVIE_PA_run3_SBRef,TOME_3015/Session 2/tfMRI_MOVIE_PA_run3,,,
TOME_3015,TOME_3015/Session 2,TOME_3015/Session 2,TOME_3015/Session 2,TOME_3015/Session 1,TOME_3015/Session 2/tfMRI_RETINO_AP_run4_SBRef,TOME_3015/Session 2/tfMRI_RETINO_AP_run4,,,
TOME_3015,TOME_3015/Session 2,TOME_3015/Session 2,TOME_3015/Session 2,TOME_3015/Session 1,TOME_3015/Session 2/tfMRI_MOVIE_PA_run4_SBRef,TOME_3015/Session 2/tfMRI_MOVIE_PA_run4,,,
TOME_3015,TOME_3015/Session 2,TOME_3015/Session 2,TOME_3015/Session 2,TOME_3015/Session 1,TOME_3015/Session 2/tfMRI_FLASH_PA_run2_SBRef,TOME_3015/Session 2/tfMRI_FLASH_PA_run2,,,
,,,,,,,,,
TOME_3016,TOME_3016/Session 2,TOME_3016/Session 2,TOME_3016/Session 2,TOME_3016/Session 1,TOME_3016/Session 2/tfMRI_RETINO_PA_run1_SBRef,TOME_3016/Session 2/tfMRI_RETINO_PA_run1,,,
TOME_3016,TOME_3016/Session 2,TOME_3016/Session 2,TOME_3016/Session 2,TOME_3016/Session 1,TOME_3016/Session 2/tfMRI_MOVIE_AP_run1_SBRef,TOME_3016/Session 2/tfMRI_MOVIE_AP_run1,,,
TOME_3016,TOME_3016/Session 2,TOME_3016/Session 2,TOME_3016/Session 2,TOME_3016/Session 1,TOME_3016/Session 2/tfMRI_RETINO_PA_run2_SBRef,TOME_3016/Session 2/tfMRI_RETINO_PA_run2,,,
TOME_3016,TOME_3016/Session 2,TOME_3016/Session 2,TOME_3016/Session 2,TOME_3016/Session 1,TOME_3016/Session 2/tfMRI_MOVIE_AP_run2_SBRef,TOME_3016/Session 2/tfMRI_MOVIE_AP_run2,,,
TOME_3016,TOME_3016/Session 2,TOME_3016/Session 2,TOME_3016/Session 2,TOME_3016/Session 1,TOME_3016/Session 2/tfMRI_FLASH_AP_run1_SBRef,TOME_3016/Session 2/tfMRI_FLASH_AP_run1,,,
TOME_3016,TOME_3016/Session 2,TOME_3016/Session 2,TOME_3016/Session 2,TOME_3016/Session 1,TOME_3016/Session 2/tfMRI_RETINO_AP_run3_SBRef,TOME_3016/Session 2/tfMRI_RETINO_AP_run3,,,
TOME_3016,TOME_3016/Session 2,TOME_3016/Session 2,TOME_3016/Session 2,TOME_3016/Session 1,TOME_3016/Session 2/tfMRI_MOVIE_PA_run3_SBRef,TOME_3016/Session 2/tfMRI_MOVIE_PA_run3,,,
TOME_3016,TOME_3016/Session 2,TOME_3016/Session 2,TOME_3016/Session 2,TOME_3016/Session 1,TOME_3016/Session 2/tfMRI_RETINO_AP_run4_SBRef,TOME_3016/Session 2/tfMRI_RETINO_AP_run4,,,
TOME_3016,TOME_3016/Session 2,TOME_3016/Session 2,TOME_3016/Session 2,TOME_3016/Session 1,TOME_3016/Session 2/tfMRI_MOVIE_PA_run4_SBRef,TOME_3016/Session 2/tfMRI_MOVIE_PA_run4,,,
TOME_3016,TOME_3016/Session 2,TOME_3016/Session 2,TOME_3016/Session 2,TOME_3016/Session 1,TOME_3016/Session 2/tfMRI_FLASH_PA_run2_SBRef,TOME_3016/Session 2/tfMRI_FLASH_PA_run2,,,
,,,,,,,,,
TOME_3017,TOME_3017/Session 2,TOME_3017/Session 2,TOME_3017/Session 2,TOME_3017/Session 1,TOME_3017/Session 2/tfMRI_RETINO_PA_run1_SBRef,TOME_3017/Session 2/tfMRI_RETINO_PA_run1,,,
TOME_3017,TOME_3017/Session 2,TOME_3017/Session 2,TOME_3017/Session 2,TOME_3017/Session 1,TOME_3017/Session 2/tfMRI_MOVIE_AP_run1_SBRef,TOME_3017/Session 2/tfMRI_MOVIE_AP_run1,,,
TOME_3017,TOME_3017/Session 2,TOME_3017/Session 2,TOME_3017/Session 2,TOME_3017/Session 1,TOME_3017/Session 2/tfMRI_RETINO_PA_run2_SBRef,TOME_3017/Session 2/tfMRI_RETINO_PA_run2,,,
TOME_3017,TOME_3017/Session 2,TOME_3017/Session 2,TOME_3017/Session 2,TOME_3017/Session 1,TOME_3017/Session 2/tfMRI_MOVIE_AP_run2_SBRef,TOME_3017/Session 2/tfMRI_MOVIE_AP_run2,,,
TOME_3017,TOME_3017/Session 2,TOME_3017/Session 2,TOME_3017/Session 2,TOME_3017/Session 1,TOME_3017/Session 2/tfMRI_FLASH_AP_run1_SBRef,TOME_3017/Session 2/tfMRI_FLASH_AP_run1,,,
TOME_3017,TOME_3017/Session 2,TOME_3017/Session 2,TOME_3017/Session 2,TOME_3017/Session 1,TOME_3017/Session 2/tfMRI_RETINO_AP_run3_SBRef,TOME_3017/Session 2/tfMRI_RETINO_AP_run3,,,
TOME_3017,TOME_3017/Session 2,TOME_3017/Session 2,TOME_3017/Session 2,TOME_3017/Session 1,TOME_3017/Session 2/tfMRI_MOVIE_PA_run3_SBRef,TOME_3017/Session 2/tfMRI_MOVIE_PA_run3,,,
TOME_3017,TOME_3017/Session 2,TOME_3017/Session 2,TOME_3017/Session 2,TOME_3017/Session 1,TOME_3017/Session 2/tfMRI_RETINO_AP_run4_SBRef,TOME_3017/Session 2/tfMRI_RETINO_AP_run4,,,
TOME_3017,TOME_3017/Session 2,TOME_3017/Session 2,TOME_3017/Session 2,TOME_3017/Session 1,TOME_3017/Session 2/tfMRI_MOVIE_PA_run4_SBRef,TOME_3017/Session 2/tfMRI_MOVIE_PA_run4,,,
TOME_3017,TOME_3017/Session 2,TOME_3017/Session 2,TOME_3017/Session 2,TOME_3017/Session 1,TOME_3017/Session 2/tfMRI_FLASH_PA_run2_SBRef,TOME_3017/Session 2/tfMRI_FLASH_PA_run2,,,
,,,,,,,,,
TOME_3018,TOME_3018/Session 2,TOME_3018/Session 2,TOME_3018/Session 2,TOME_3018/Session 1b,TOME_3018/Session 2/tfMRI_RETINO_PA_run1_SBRef,TOME_3018/Session 2/tfMRI_RETINO_PA_run1,,,
TOME_3018,TOME_3018/Session 2,TOME_3018/Session 2,TOME_3018/Session 2,TOME_3018/Session 1b,TOME_3018/Session 2/tfMRI_MOVIE_AP_run1_SBRef,TOME_3018/Session 2/tfMRI_MOVIE_AP_run1,,,
TOME_3018,TOME_3018/Session 2,TOME_3018/Session 2,TOME_3018/Session 2,TOME_3018/Session 1b,TOME_3018/Session 2/tfMRI_RETINO_PA_run2_SBRef,TOME_3018/Session 2/tfMRI_RETINO_PA_run2,,,
TOME_3018,TOME_3018/Session 2,TOME_3018/Session 2,TOME_3018/Session 2,TOME_3018/Session 1b,TOME_3018/Session 2/tfMRI_MOVIE_AP_run2_SBRef,TOME_3018/Session 2/tfMRI_MOVIE_AP_run2,,,
TOME_3018,TOME_3018/Session 2,TOME_3018/Session 2,TOME_3018/Session 2,TOME_3018/Session 1b,TOME_3018/Session 2/tfMRI_FLASH_AP_run1_SBRef,TOME_3018/Session 2/tfMRI_FLASH_AP_run1,,,
TOME_3018,TOME_3018/Session 2,TOME_3018/Session 2,TOME_3018/Session 2,TOME_3018/Session 1b,TOME_3018/Session 2/tfMRI_RETINO_AP_run3_SBRef,TOME_3018/Session 2/tfMRI_RETINO_AP_run3,,,
TOME_3018,TOME_3018/Session 2,TOME_3018/Session 2,TOME_3018/Session 2,TOME_3018/Session 1b,TOME_3018/Session 2/tfMRI_MOVIE_PA_run3_SBRef,TOME_3018/Session 2/tfMRI_MOVIE_PA_run3,,,
TOME_3018,TOME_3018/Session 2,TOME_3018/Session 2,TOME_3018/Session 2,TOME_3018/Session 1b,TOME_3018/Session 2/tfMRI_RETINO_AP_run4_SBRef,TOME_3018/Session 2/tfMRI_RETINO_AP_run4,,,
TOME_3018,TOME_3018/Session 2,TOME_3018/Session 2,TOME_3018/Session 2,TOME_3018/Session 1b,TOME_3018/Session 2/tfMRI_MOVIE_PA_run4_SBRef,TOME_3018/Session 2/tfMRI_MOVIE_PA_run4,,,
TOME_3018,TOME_3018/Session 2,TOME_3018/Session 2,TOME_3018/Session 2,TOME_3018/Session 1b,TOME_3018/Session 2/tfMRI_FLASH_PA_run2_SBRef,TOME_3018/Session 2/tfMRI_FLASH_PA_run2,,,
,,,,,,,,,
TOME_3019,TOME_3019/Session 2,TOME_3019/Session 2,TOME_3019/Session 2,TOME_3019/Session 1b,TOME_3019/Session 2/tfMRI_RETINO_PA_run1_SBRef,TOME_3019/Session 2/tfMRI_RETINO_PA_run1,,,
TOME_3019,TOME_3019/Session 2,TOME_3019/Session 2,TOME_3019/Session 2,TOME_3019/Session 1b,TOME_3019/Session 2/tfMRI_MOVIE_AP_run1_SBRef,TOME_3019/Session 2/tfMRI_MOVIE_AP_run1,,,
TOME_3019,TOME_3019/Session 2,TOME_3019/Session 2,TOME_3019/Session 2,TOME_3019/Session 1b,TOME_3019/Session 2/tfMRI_RETINO_PA_run2_SBRef,TOME_3019/Session 2/tfMRI_RETINO_PA_run2,,,
TOME_3019,TOME_3019/Session 2,TOME_3019/Session 2,TOME_3019/Session 2,TOME_3019/Session 1b,TOME_3019/Session 2/tfMRI_MOVIE_AP_run2_SBRef,TOME_3019/Session 2/tfMRI_MOVIE_AP_run2,,,
TOME_3019,TOME_3019/Session 2,TOME_3019/Session 2,TOME_3019/Session 2,TOME_3019/Session 1b,TOME_3019/Session 2/tfMRI_FLASH_AP_run1_SBRef,TOME_3019/Session 2/tfMRI_FLASH_AP_run1,,,
TOME_3019,TOME_3019/Session 2,TOME_3019/Session 2,TOME_3019/Session 2,TOME_3019/Session 1b,TOME_3019/Session 2/tfMRI_RETINO_AP_run3_SBRef,TOME_3019/Session 2/tfMRI_RETINO_AP_run3,,,
TOME_3019,TOME_3019/Session 2,TOME_3019/Session 2,TOME_3019/Session 2,TOME_3019/Session 1b,TOME_3019/Session 2/tfMRI_MOVIE_PA_run3_SBRef,TOME_3019/Session 2/tfMRI_MOVIE_PA_run3,,,
TOME_3019,TOME_3019/Session 2,TOME_3019/Session 2,TOME_3019/Session 2,TOME_3019/Session 1b,TOME_3019/Session 2/tfMRI_RETINO_AP_run4_SBRef,TOME_3019/Session 2/tfMRI_RETINO_AP_run4,,,
TOME_3019,TOME_3019/Session 2,TOME_3019/Session 2,TOME_3019/Session 2,TOME_3019/Session 1b,TOME_3019/Session 2/tfMRI_MOVIE_PA_run4_SBRef,TOME_3019/Session 2/tfMRI_MOVIE_PA_run4,,,
TOME_3019,TOME_3019/Session 2,TOME_3019/Session 2,TOME_3019/Session 2,TOME_3019/Session 1b,TOME_3019/Session 2/tfMRI_FLASH_PA_run2_SBRef,TOME_3019/Session 2/tfMRI_FLASH_PA_run2,,,
,,,,,,,,,
TOME_3020,TOME_3020/Session 2,TOME_3020/Session 2,TOME_3020/Session 2,TOME_3020/Session 1,TOME_3020/Session 2/tfMRI_RETINO_PA_run1_SBRef,TOME_3020/Session 2/tfMRI_RETINO_PA_run1,,,
TOME_3020,TOME_3020/Session 2,TOME_3020/Session 2,TOME_3020/Session 2,TOME_3020/Session 1,TOME_3020/Session 2/tfMRI_MOVIE_AP_run1_SBRef,TOME_3020/Session 2/tfMRI_MOVIE_AP_run1,,,
TOME_3020,TOME_3020/Session 2,TOME_3020/Session 2,TOME_3020/Session 2,TOME_3020/Session 1,TOME_3020/Session 2/tfMRI_RETINO_PA_run2_SBRef,TOME_3020/Session 2/tfMRI_RETINO_PA_run2,,,
TOME_3020,TOME_3020/Session 2,TOME_3020/Session 2,TOME_3020/Session 2,TOME_3020/Session 1,TOME_3020/Session 2/tfMRI_MOVIE_AP_run2_SBRef,TOME_3020/Session 2/tfMRI_MOVIE_AP_run2,,,
TOME_3020,TOME_3020/Session 2,TOME_3020/Session 2,TOME_3020/Session 2,TOME_3020/Session 1,TOME_3020/Session 2/tfMRI_FLASH_AP_run1_SBRef,TOME_3020/Session 2/tfMRI_FLASH_AP_run1,,,
TOME_3020,TOME_3020/Session 2,TOME_3020/Session 2,TOME_3020/Session 2,TOME_3020/Session 1,TOME_3020/Session 2/tfMRI_RETINO_AP_run3_SBRef,TOME_3020/Session 2/tfMRI_RETINO_AP_run3,,,
TOME_3020,TOME_3020/Session 2,TOME_3020/Session 2,TOME_3020/Session 2,TOME_3020/Session 1,TOME_3020/Session 2/tfMRI_MOVIE_PA_run3_SBRef,TOME_3020/Session 2/tfMRI_MOVIE_PA_run3,,,
TOME_3020,TOME_3020/Session 2,TOME_3020/Session 2,TOME_3020/Session 2,TOME_3020/Session 1,TOME_3020/Session 2/tfMRI_RETINO_AP_run4_SBRef,TOME_3020/Session 2/tfMRI_RETINO_AP_run4,,,
TOME_3020,TOME_3020/Session 2,TOME_3020/Session 2,TOME_3020/Session 2,TOME_3020/Session 1,TOME_3020/Session 2/tfMRI_MOVIE_PA_run4_SBRef,TOME_3020/Session 2/tfMRI_MOVIE_PA_run4,,,
TOME_3020,TOME_3020/Session 2,TOME_3020/Session 2,TOME_3020/Session 2,TOME_3020/Session 1,TOME_3020/Session 2/tfMRI_FLASH_PA_run2_SBRef,TOME_3020/Session 2/tfMRI_FLASH_PA_run2,,,
