projectLabel,tome,gearName,hcp-func,rootSession,fMRITimeSeries,ConfigKeys,"{'Subject','RegName','fMRIName','BiasCorrection'}",ConfigVals,"{subjectName,'FS',analysisSubmissionTag,'SEBased'}",
TOME_3013,freesurfer_license.txt,coeff.grad,TOME_3013/Session 2,TOME_3013/Session 2,TOME_3013/Session 1,TOME_3013/Session 2/tfMRI_FLASH_AP_run1_SBRef,TOME_3013/Session 2/tfMRI_FLASH_AP_run1,,,
TOME_3013,freesurfer_license.txt,coeff.grad,TOME_3013/Session 2,TOME_3013/Session 2,TOME_3013/Session 1,TOME_3013/Session 2/tfMRI_RETINO_AP_run3_SBRef,TOME_3013/Session 2/tfMRI_RETINO_AP_run3,,,
TOME_3013,freesurfer_license.txt,coeff.grad,TOME_3013/Session 2,TOME_3013/Session 2,TOME_3013/Session 1,TOME_3013/Session 2/tfMRI_MOVIE_PA_run3_SBRef,TOME_3013/Session 2/tfMRI_MOVIE_PA_run3,,,
TOME_3013,freesurfer_license.txt,coeff.grad,TOME_3013/Session 2,TOME_3013/Session 2,TOME_3013/Session 1,TOME_3013/Session 2/tfMRI_RETINO_AP_run4_SBRef,TOME_3013/Session 2/tfMRI_RETINO_AP_run4,,,
TOME_3013,freesurfer_license.txt,coeff.grad,TOME_3013/Session 2,TOME_3013/Session 2,TOME_3013/Session 1,TOME_3013/Session 2/tfMRI_MOVIE_PA_run4_SBRef,TOME_3013/Session 2/tfMRI_MOVIE_PA_run4,,,
,,,,,,,,,,
TOME_3014,freesurfer_license.txt,coeff.grad,TOME_3014/Session 2,TOME_3014/Session 2,TOME_3014/Session 1,TOME_3014/Session 2/tfMRI_RETINO_PA_run1_SBRef,TOME_3014/Session 2/tfMRI_RETINO_PA_run1,,,
TOME_3014,freesurfer_license.txt,coeff.grad,TOME_3014/Session 2,TOME_3014/Session 2,TOME_3014/Session 1,TOME_3014/Session 2/tfMRI_MOVIE_AP_run1_SBRef,TOME_3014/Session 2/tfMRI_MOVIE_AP_run1,,,
TOME_3014,freesurfer_license.txt,coeff.grad,TOME_3014/Session 2,TOME_3014/Session 2,TOME_3014/Session 1,TOME_3014/Session 2/tfMRI_RETINO_PA_run2_SBRef,TOME_3014/Session 2/tfMRI_RETINO_PA_run2,,,
TOME_3014,freesurfer_license.txt,coeff.grad,TOME_3014/Session 2,TOME_3014/Session 2,TOME_3014/Session 1,TOME_3014/Session 2/tfMRI_MOVIE_AP_run2_SBRef,TOME_3014/Session 2/tfMRI_MOVIE_AP_run2,,,
TOME_3014,freesurfer_license.txt,coeff.grad,TOME_3014/Session 2,TOME_3014/Session 2,TOME_3014/Session 1,TOME_3014/Session 2/tfMRI_FLASH_AP_run1_SBRef,TOME_3014/Session 2/tfMRI_FLASH_AP_run1,,,
TOME_3014,freesurfer_license.txt,coeff.grad,TOME_3014/Session 2,TOME_3014/Session 2,TOME_3014/Session 1,TOME_3014/Session 2/tfMRI_RETINO_AP_run3_SBRef,TOME_3014/Session 2/tfMRI_RETINO_AP_run3,,,
TOME_3014,freesurfer_license.txt,coeff.grad,TOME_3014/Session 2,TOME_3014/Session 2,TOME_3014/Session 1,TOME_3014/Session 2/tfMRI_MOVIE_PA_run3_SBRef,TOME_3014/Session 2/tfMRI_MOVIE_PA_run3,,,
TOME_3014,freesurfer_license.txt,coeff.grad,TOME_3014/Session 2,TOME_3014/Session 2,TOME_3014/Session 1,TOME_3014/Session 2/tfMRI_RETINO_AP_run4_SBRef,TOME_3014/Session 2/tfMRI_RETINO_AP_run4,,,
TOME_3014,freesurfer_license.txt,coeff.grad,TOME_3014/Session 2,TOME_3014/Session 2,TOME_3014/Session 1,TOME_3014/Session 2/tfMRI_MOVIE_PA_run4_SBRef,TOME_3014/Session 2/tfMRI_MOVIE_PA_run4,,,
TOME_3014,freesurfer_license.txt,coeff.grad,TOME_3014/Session 2,TOME_3014/Session 2,TOME_3014/Session 1,TOME_3014/Session 2/tfMRI_FLASH_PA_run2_SBRef,TOME_3014/Session 2/tfMRI_FLASH_PA_run2,,,
,,,,,,,,,,
TOME_3015,freesurfer_license.txt,coeff.grad,TOME_3015/Session 2,TOME_3015/Session 2,TOME_3015/Session 1,TOME_3015/Session 2/tfMRI_RETINO_PA_run1_SBRef,TOME_3015/Session 2/tfMRI_RETINO_PA_run1,,,
TOME_3015,freesurfer_license.txt,coeff.grad,TOME_3015/Session 2,TOME_3015/Session 2,TOME_3015/Session 1,TOME_3015/Session 2/tfMRI_MOVIE_AP_run1_SBRef,TOME_3015/Session 2/tfMRI_MOVIE_AP_run1,,,
TOME_3015,freesurfer_license.txt,coeff.grad,TOME_3015/Session 2,TOME_3015/Session 2,TOME_3015/Session 1,TOME_3015/Session 2/tfMRI_RETINO_PA_run2_SBRef,TOME_3015/Session 2/tfMRI_RETINO_PA_run2,,,
TOME_3015,freesurfer_license.txt,coeff.grad,TOME_3015/Session 2,TOME_3015/Session 2,TOME_3015/Session 1,TOME_3015/Session 2/tfMRI_MOVIE_AP_run2_SBRef,TOME_3015/Session 2/tfMRI_MOVIE_AP_run2,,,
TOME_3015,freesurfer_license.txt,coeff.grad,TOME_3015/Session 2,TOME_3015/Session 2,TOME_3015/Session 1,TOME_3015/Session 2/tfMRI_FLASH_AP_run1_SBRef,TOME_3015/Session 2/tfMRI_FLASH_AP_run1,,,
TOME_3015,freesurfer_license.txt,coeff.grad,TOME_3015/Session 2,TOME_3015/Session 2,TOME_3015/Session 1,TOME_3015/Session 2/tfMRI_RETINO_AP_run3_SBRef,TOME_3015/Session 2/tfMRI_RETINO_AP_run3,,,
TOME_3015,freesurfer_license.txt,coeff.grad,TOME_3015/Session 2,TOME_3015/Session 2,TOME_3015/Session 1,TOME_3015/Session 2/tfMRI_MOVIE_PA_run3_SBRef,TOME_3015/Session 2/tfMRI_MOVIE_PA_run3,,,
TOME_3015,freesurfer_license.txt,coeff.grad,TOME_3015/Session 2,TOME_3015/Session 2,TOME_3015/Session 1,TOME_3015/Session 2/tfMRI_RETINO_AP_run4_SBRef,TOME_3015/Session 2/tfMRI_RETINO_AP_run4,,,
,,,,,,,,,,
TOME_3016,freesurfer_license.txt,coeff.grad,TOME_3016/Session 2,TOME_3016/Session 2,TOME_3016/Session 1,TOME_3016/Session 2/tfMRI_RETINO_PA_run1_SBRef,TOME_3016/Session 2/tfMRI_RETINO_PA_run1,,,
TOME_3016,freesurfer_license.txt,coeff.grad,TOME_3016/Session 2,TOME_3016/Session 2,TOME_3016/Session 1,TOME_3016/Session 2/tfMRI_MOVIE_AP_run1_SBRef,TOME_3016/Session 2/tfMRI_MOVIE_AP_run1,,,
TOME_3016,freesurfer_license.txt,coeff.grad,TOME_3016/Session 2,TOME_3016/Session 2,TOME_3016/Session 1,TOME_3016/Session 2/tfMRI_RETINO_PA_run2_SBRef,TOME_3016/Session 2/tfMRI_RETINO_PA_run2,,,
TOME_3016,freesurfer_license.txt,coeff.grad,TOME_3016/Session 2,TOME_3016/Session 2,TOME_3016/Session 1,TOME_3016/Session 2/tfMRI_MOVIE_AP_run2_SBRef,TOME_3016/Session 2/tfMRI_MOVIE_AP_run2,,,
TOME_3016,freesurfer_license.txt,coeff.grad,TOME_3016/Session 2,TOME_3016/Session 2,TOME_3016/Session 1,TOME_3016/Session 2/tfMRI_FLASH_AP_run1_SBRef,TOME_3016/Session 2/tfMRI_FLASH_AP_run1,,,
TOME_3016,freesurfer_license.txt,coeff.grad,TOME_3016/Session 2,TOME_3016/Session 2,TOME_3016/Session 1,TOME_3016/Session 2/tfMRI_RETINO_AP_run3_SBRef,TOME_3016/Session 2/tfMRI_RETINO_AP_run3,,,
TOME_3016,freesurfer_license.txt,coeff.grad,TOME_3016/Session 2,TOME_3016/Session 2,TOME_3016/Session 1,TOME_3016/Session 2/tfMRI_MOVIE_PA_run3_SBRef,TOME_3016/Session 2/tfMRI_MOVIE_PA_run3,,,
TOME_3016,freesurfer_license.txt,coeff.grad,TOME_3016/Session 2,TOME_3016/Session 2,TOME_3016/Session 1,TOME_3016/Session 2/tfMRI_RETINO_AP_run4_SBRef,TOME_3016/Session 2/tfMRI_RETINO_AP_run4,,,
TOME_3016,freesurfer_license.txt,coeff.grad,TOME_3016/Session 2,TOME_3016/Session 2,TOME_3016/Session 1,TOME_3016/Session 2/tfMRI_MOVIE_PA_run4_SBRef,TOME_3016/Session 2/tfMRI_MOVIE_PA_run4,,,
TOME_3016,freesurfer_license.txt,coeff.grad,TOME_3016/Session 2,TOME_3016/Session 2,TOME_3016/Session 1,TOME_3016/Session 2/tfMRI_FLASH_PA_run2_SBRef,TOME_3016/Session 2/tfMRI_FLASH_PA_run2,,,
,,,,,,,,,,
TOME_3017,freesurfer_license.txt,coeff.grad,TOME_3017/Session 2,TOME_3017/Session 2,TOME_3017/Session 1,TOME_3017/Session 2/tfMRI_RETINO_PA_run1_SBRef,TOME_3017/Session 2/tfMRI_RETINO_PA_run1,,,
TOME_3017,freesurfer_license.txt,coeff.grad,TOME_3017/Session 2,TOME_3017/Session 2,TOME_3017/Session 1,TOME_3017/Session 2/tfMRI_MOVIE_AP_run1_SBRef,TOME_3017/Session 2/tfMRI_MOVIE_AP_run1,,,
TOME_3017,freesurfer_license.txt,coeff.grad,TOME_3017/Session 2,TOME_3017/Session 2,TOME_3017/Session 1,TOME_3017/Session 2/tfMRI_RETINO_PA_run2_SBRef,TOME_3017/Session 2/tfMRI_RETINO_PA_run2,,,
TOME_3017,freesurfer_license.txt,coeff.grad,TOME_3017/Session 2,TOME_3017/Session 2,TOME_3017/Session 1,TOME_3017/Session 2/tfMRI_MOVIE_AP_run2_SBRef,TOME_3017/Session 2/tfMRI_MOVIE_AP_run2,,,
TOME_3017,freesurfer_license.txt,coeff.grad,TOME_3017/Session 2,TOME_3017/Session 2,TOME_3017/Session 1,TOME_3017/Session 2/tfMRI_FLASH_AP_run1_SBRef,TOME_3017/Session 2/tfMRI_FLASH_AP_run1,,,
TOME_3017,freesurfer_license.txt,coeff.grad,TOME_3017/Session 2,TOME_3017/Session 2,TOME_3017/Session 1,TOME_3017/Session 2/tfMRI_RETINO_AP_run3_SBRef,TOME_3017/Session 2/tfMRI_RETINO_AP_run3,,,
TOME_3017,freesurfer_license.txt,coeff.grad,TOME_3017/Session 2,TOME_3017/Session 2,TOME_3017/Session 1,TOME_3017/Session 2/tfMRI_MOVIE_PA_run3_SBRef,TOME_3017/Session 2/tfMRI_MOVIE_PA_run3,,,
TOME_3017,freesurfer_license.txt,coeff.grad,TOME_3017/Session 2,TOME_3017/Session 2,TOME_3017/Session 1,TOME_3017/Session 2/tfMRI_RETINO_AP_run4_SBRef,TOME_3017/Session 2/tfMRI_RETINO_AP_run4,,,
TOME_3017,freesurfer_license.txt,coeff.grad,TOME_3017/Session 2,TOME_3017/Session 2,TOME_3017/Session 1,TOME_3017/Session 2/tfMRI_MOVIE_PA_run4_SBRef,TOME_3017/Session 2/tfMRI_MOVIE_PA_run4,,,
TOME_3017,freesurfer_license.txt,coeff.grad,TOME_3017/Session 2,TOME_3017/Session 2,TOME_3017/Session 1,TOME_3017/Session 2/tfMRI_FLASH_PA_run2_SBRef,TOME_3017/Session 2/tfMRI_FLASH_PA_run2,,,
,,,,,,,,,,
TOME_3018,freesurfer_license.txt,coeff.grad,TOME_3018/Session 2,TOME_3018/Session 2,TOME_3018/Session 1b,TOME_3018/Session 2/tfMRI_RETINO_PA_run1_SBRef,TOME_3018/Session 2/tfMRI_RETINO_PA_run1,,,hcp-struct in Session 1b
TOME_3018,freesurfer_license.txt,coeff.grad,TOME_3018/Session 2,TOME_3018/Session 2,TOME_3018/Session 1b,TOME_3018/Session 2/tfMRI_MOVIE_AP_run1_SBRef,TOME_3018/Session 2/tfMRI_MOVIE_AP_run1,,,
TOME_3018,freesurfer_license.txt,coeff.grad,TOME_3018/Session 2,TOME_3018/Session 2,TOME_3018/Session 1b,TOME_3018/Session 2/tfMRI_RETINO_PA_run2_SBRef,TOME_3018/Session 2/tfMRI_RETINO_PA_run2,,,
TOME_3018,freesurfer_license.txt,coeff.grad,TOME_3018/Session 2,TOME_3018/Session 2,TOME_3018/Session 1b,TOME_3018/Session 2/tfMRI_MOVIE_AP_run2_SBRef,TOME_3018/Session 2/tfMRI_MOVIE_AP_run2,,,
TOME_3018,freesurfer_license.txt,coeff.grad,TOME_3018/Session 2,TOME_3018/Session 2,TOME_3018/Session 1b,TOME_3018/Session 2/tfMRI_FLASH_AP_run1_SBRef,TOME_3018/Session 2/tfMRI_FLASH_AP_run1,,,
TOME_3018,freesurfer_license.txt,coeff.grad,TOME_3018/Session 2,TOME_3018/Session 2,TOME_3018/Session 1b,TOME_3018/Session 2/tfMRI_RETINO_AP_run3_SBRef,TOME_3018/Session 2/tfMRI_RETINO_AP_run3,,,
TOME_3018,freesurfer_license.txt,coeff.grad,TOME_3018/Session 2,TOME_3018/Session 2,TOME_3018/Session 1b,TOME_3018/Session 2/tfMRI_MOVIE_PA_run3_SBRef,TOME_3018/Session 2/tfMRI_MOVIE_PA_run3,,,
TOME_3018,freesurfer_license.txt,coeff.grad,TOME_3018/Session 2,TOME_3018/Session 2,TOME_3018/Session 1b,TOME_3018/Session 2/tfMRI_RETINO_AP_run4_SBRef,TOME_3018/Session 2/tfMRI_RETINO_AP_run4,,,
TOME_3018,freesurfer_license.txt,coeff.grad,TOME_3018/Session 2,TOME_3018/Session 2,TOME_3018/Session 1b,TOME_3018/Session 2/tfMRI_MOVIE_PA_run4_SBRef,TOME_3018/Session 2/tfMRI_MOVIE_PA_run4,,,
TOME_3018,freesurfer_license.txt,coeff.grad,TOME_3018/Session 2,TOME_3018/Session 2,TOME_3018/Session 1b,TOME_3018/Session 2/tfMRI_FLASH_PA_run2_SBRef,TOME_3018/Session 2/tfMRI_FLASH_PA_run2,,,
,,,,,,,,,,
TOME_3019,freesurfer_license.txt,coeff.grad,TOME_3019/Session 2,TOME_3019/Session 2,TOME_3019/Session 1b,TOME_3019/Session 2/tfMRI_RETINO_PA_run1_SBRef,TOME_3019/Session 2/tfMRI_RETINO_PA_run1,,,hcp-struct in Session 1b
TOME_3019,freesurfer_license.txt,coeff.grad,TOME_3019/Session 2,TOME_3019/Session 2,TOME_3019/Session 1b,TOME_3019/Session 2/tfMRI_MOVIE_AP_run1_SBRef,TOME_3019/Session 2/tfMRI_MOVIE_AP_run1,,,
TOME_3019,freesurfer_license.txt,coeff.grad,TOME_3019/Session 2,TOME_3019/Session 2,TOME_3019/Session 1b,TOME_3019/Session 2/tfMRI_RETINO_PA_run2_SBRef,TOME_3019/Session 2/tfMRI_RETINO_PA_run2,,,
TOME_3019,freesurfer_license.txt,coeff.grad,TOME_3019/Session 2,TOME_3019/Session 2,TOME_3019/Session 1b,TOME_3019/Session 2/tfMRI_MOVIE_AP_run2_SBRef,TOME_3019/Session 2/tfMRI_MOVIE_AP_run2,,,
TOME_3019,freesurfer_license.txt,coeff.grad,TOME_3019/Session 2,TOME_3019/Session 2,TOME_3019/Session 1b,TOME_3019/Session 2/tfMRI_FLASH_AP_run1_SBRef,TOME_3019/Session 2/tfMRI_FLASH_AP_run1,,,
TOME_3019,freesurfer_license.txt,coeff.grad,TOME_3019/Session 2,TOME_3019/Session 2,TOME_3019/Session 1b,TOME_3019/Session 2/tfMRI_RETINO_AP_run3_SBRef,TOME_3019/Session 2/tfMRI_RETINO_AP_run3,,,
TOME_3019,freesurfer_license.txt,coeff.grad,TOME_3019/Session 2,TOME_3019/Session 2,TOME_3019/Session 1b,TOME_3019/Session 2/tfMRI_MOVIE_PA_run3_SBRef,TOME_3019/Session 2/tfMRI_MOVIE_PA_run3,,,
TOME_3019,freesurfer_license.txt,coeff.grad,TOME_3019/Session 2,TOME_3019/Session 2,TOME_3019/Session 1b,TOME_3019/Session 2/tfMRI_RETINO_AP_run4_SBRef,TOME_3019/Session 2/tfMRI_RETINO_AP_run4,,,
TOME_3019,freesurfer_license.txt,coeff.grad,TOME_3019/Session 2,TOME_3019/Session 2,TOME_3019/Session 1b,TOME_3019/Session 2/tfMRI_MOVIE_PA_run4_SBRef,TOME_3019/Session 2/tfMRI_MOVIE_PA_run4,,,
TOME_3019,freesurfer_license.txt,coeff.grad,TOME_3019/Session 2,TOME_3019/Session 2,TOME_3019/Session 1b,TOME_3019/Session 2/tfMRI_FLASH_PA_run2_SBRef,TOME_3019/Session 2/tfMRI_FLASH_PA_run2,,,
,,,,,,,,,,
TOME_3020,freesurfer_license.txt,coeff.grad,TOME_3020/Session 2,TOME_3020/Session 2,TOME_3020/Session 1,TOME_3020/Session 2/tfMRI_RETINO_PA_run1_SBRef,TOME_3020/Session 2/tfMRI_RETINO_PA_run1,,,
TOME_3020,freesurfer_license.txt,coeff.grad,TOME_3020/Session 2,TOME_3020/Session 2,TOME_3020/Session 1,TOME_3020/Session 2/tfMRI_MOVIE_AP_run1_SBRef,TOME_3020/Session 2/tfMRI_MOVIE_AP_run1,,,
TOME_3020,freesurfer_license.txt,coeff.grad,TOME_3020/Session 2,TOME_3020/Session 2,TOME_3020/Session 1,TOME_3020/Session 2/tfMRI_RETINO_PA_run2_SBRef,TOME_3020/Session 2/tfMRI_RETINO_PA_run2,,,
TOME_3020,freesurfer_license.txt,coeff.grad,TOME_3020/Session 2,TOME_3020/Session 2,TOME_3020/Session 1,TOME_3020/Session 2/tfMRI_MOVIE_AP_run2_SBRef,TOME_3020/Session 2/tfMRI_MOVIE_AP_run2,,,
TOME_3020,freesurfer_license.txt,coeff.grad,TOME_3020/Session 2,TOME_3020/Session 2,TOME_3020/Session 1,TOME_3020/Session 2/tfMRI_FLASH_AP_run1_SBRef,TOME_3020/Session 2/tfMRI_FLASH_AP_run1,,,
TOME_3020,freesurfer_license.txt,coeff.grad,TOME_3020/Session 2,TOME_3020/Session 2,TOME_3020/Session 1,TOME_3020/Session 2/tfMRI_RETINO_AP_run3_SBRef,TOME_3020/Session 2/tfMRI_RETINO_AP_run3,,,
TOME_3020,freesurfer_license.txt,coeff.grad,TOME_3020/Session 2,TOME_3020/Session 2,TOME_3020/Session 1,TOME_3020/Session 2/tfMRI_MOVIE_PA_run3_SBRef,TOME_3020/Session 2/tfMRI_MOVIE_PA_run3,,,
TOME_3020,freesurfer_license.txt,coeff.grad,TOME_3020/Session 2,TOME_3020/Session 2,TOME_3020/Session 1,TOME_3020/Session 2/tfMRI_RETINO_AP_run4_SBRef,TOME_3020/Session 2/tfMRI_RETINO_AP_run4,,,
TOME_3020,freesurfer_license.txt,coeff.grad,TOME_3020/Session 2,TOME_3020/Session 2,TOME_3020/Session 1,TOME_3020/Session 2/tfMRI_MOVIE_PA_run4_SBRef,TOME_3020/Session 2/tfMRI_MOVIE_PA_run4,,,
TOME_3020,freesurfer_license.txt,coeff.grad,TOME_3020/Session 2,TOME_3020/Session 2,TOME_3020/Session 1,TOME_3020/Session 2/tfMRI_FLASH_PA_run2_SBRef,TOME_3020/Session 2/tfMRI_FLASH_PA_run2,,,
,,,,,,,,,,
TOME_3021,freesurfer_license.txt,coeff.grad,TOME_3021/Session 2,TOME_3021/Session 2,TOME_3021/Session 1a,TOME_3021/Session 2/tfMRI_RETINO_PA_run1_SBRef,TOME_3021/Session 2/tfMRI_RETINO_PA_run1,,,hcp-struct from Session 1a
TOME_3021,freesurfer_license.txt,coeff.grad,TOME_3021/Session 2,TOME_3021/Session 2,TOME_3021/Session 1a,TOME_3021/Session 2/tfMRI_MOVIE_AP_run1_SBRef,TOME_3021/Session 2/tfMRI_MOVIE_AP_run1,,,
TOME_3021,freesurfer_license.txt,coeff.grad,TOME_3021/Session 2,TOME_3021/Session 2,TOME_3021/Session 1a,TOME_3021/Session 2/tfMRI_RETINO_PA_run2_SBRef,TOME_3021/Session 2/tfMRI_RETINO_PA_run2,,,
TOME_3021,freesurfer_license.txt,coeff.grad,TOME_3021/Session 2,TOME_3021/Session 2,TOME_3021/Session 1a,TOME_3021/Session 2/tfMRI_MOVIE_AP_run2_SBRef,TOME_3021/Session 2/tfMRI_MOVIE_AP_run2,,,
TOME_3021,freesurfer_license.txt,coeff.grad,TOME_3021/Session 2,TOME_3021/Session 2,TOME_3021/Session 1a,TOME_3021/Session 2/tfMRI_FLASH_AP_run1_SBRef,TOME_3021/Session 2/tfMRI_FLASH_AP_run1,,,
TOME_3021,freesurfer_license.txt,coeff.grad,TOME_3021/Session 2,TOME_3021/Session 2,TOME_3021/Session 1a,TOME_3021/Session 2/tfMRI_RETINO_AP_run3_SBRef,TOME_3021/Session 2/tfMRI_RETINO_AP_run3,,,
TOME_3021,freesurfer_license.txt,coeff.grad,TOME_3021/Session 2,TOME_3021/Session 2,TOME_3021/Session 1a,TOME_3021/Session 2/tfMRI_MOVIE_PA_run3_SBRef,TOME_3021/Session 2/tfMRI_MOVIE_PA_run3,,,
TOME_3021,freesurfer_license.txt,coeff.grad,TOME_3021/Session 2,TOME_3021/Session 2,TOME_3021/Session 1a,TOME_3021/Session 2/tfMRI_RETINO_AP_run4_SBRef,TOME_3021/Session 2/tfMRI_RETINO_AP_run4,,,
TOME_3021,freesurfer_license.txt,coeff.grad,TOME_3021/Session 2,TOME_3021/Session 2,TOME_3021/Session 1a,TOME_3021/Session 2/tfMRI_MOVIE_PA_run4_SBRef,TOME_3021/Session 2/tfMRI_MOVIE_PA_run4,,,
TOME_3021,freesurfer_license.txt,coeff.grad,TOME_3021/Session 2,TOME_3021/Session 2,TOME_3021/Session 1a,TOME_3021/Session 2/tfMRI_FLASH_PA_run2_SBRef,TOME_3021/Session 2/tfMRI_FLASH_PA_run2,,,
,,,,,,,,,,
TOME_3022,freesurfer_license.txt,coeff.grad,TOME_3022/Session 2,TOME_3022/Session 2,TOME_3022/Session 1,TOME_3022/Session 2/tfMRI_RETINO_PA_run1_SBRef,TOME_3022/Session 2/tfMRI_RETINO_PA_run1,,,
TOME_3022,freesurfer_license.txt,coeff.grad,TOME_3022/Session 2,TOME_3022/Session 2,TOME_3022/Session 1,TOME_3022/Session 2/tfMRI_MOVIE_AP_run1_SBRef,TOME_3022/Session 2/tfMRI_MOVIE_AP_run1,,,
TOME_3022,freesurfer_license.txt,coeff.grad,TOME_3022/Session 2,TOME_3022/Session 2,TOME_3022/Session 1,TOME_3022/Session 2/tfMRI_RETINO_PA_run2_SBRef,TOME_3022/Session 2/tfMRI_RETINO_PA_run2,,,
TOME_3022,freesurfer_license.txt,coeff.grad,TOME_3022/Session 2,TOME_3022/Session 2,TOME_3022/Session 1,TOME_3022/Session 2/tfMRI_MOVIE_AP_run2_SBRef,TOME_3022/Session 2/tfMRI_MOVIE_AP_run2,,,
TOME_3022,freesurfer_license.txt,coeff.grad,TOME_3022/Session 2,TOME_3022/Session 2,TOME_3022/Session 1,TOME_3022/Session 2/tfMRI_FLASH_AP_run1_SBRef,TOME_3022/Session 2/tfMRI_FLASH_AP_run1,,,
TOME_3022,freesurfer_license.txt,coeff.grad,TOME_3022/Session 2,TOME_3022/Session 2,TOME_3022/Session 1,TOME_3022/Session 2/tfMRI_RETINO_AP_run3_SBRef,TOME_3022/Session 2/tfMRI_RETINO_AP_run3,,,
TOME_3022,freesurfer_license.txt,coeff.grad,TOME_3022/Session 2,TOME_3022/Session 2,TOME_3022/Session 1,TOME_3022/Session 2/tfMRI_MOVIE_PA_run3_SBRef,TOME_3022/Session 2/tfMRI_MOVIE_PA_run3,,,
TOME_3022,freesurfer_license.txt,coeff.grad,TOME_3022/Session 2,TOME_3022/Session 2,TOME_3022/Session 1,TOME_3022/Session 2/tfMRI_RETINO_AP_run4_SBRef,TOME_3022/Session 2/tfMRI_RETINO_AP_run4,,,
TOME_3022,freesurfer_license.txt,coeff.grad,TOME_3022/Session 2,TOME_3022/Session 2,TOME_3022/Session 1,TOME_3022/Session 2/tfMRI_MOVIE_PA_run4_SBRef,TOME_3022/Session 2/tfMRI_MOVIE_PA_run4,,,
TOME_3022,freesurfer_license.txt,coeff.grad,TOME_3022/Session 2,TOME_3022/Session 2,TOME_3022/Session 1,TOME_3022/Session 2/tfMRI_FLASH_PA_run2_SBRef,TOME_3022/Session 2/tfMRI_FLASH_PA_run2,,,
,,,,,,,,,,
TOME_3023,freesurfer_license.txt,coeff.grad,TOME_3023/Session 2,TOME_3023/Session 2,TOME_3023/Session 1,TOME_3023/Session 2/tfMRI_RETINO_PA_run1_SBRef,TOME_3023/Session 2/tfMRI_RETINO_PA_run1,,,Skipped last three acquisitions due to subject sleepiness
TOME_3023,freesurfer_license.txt,coeff.grad,TOME_3023/Session 2,TOME_3023/Session 2,TOME_3023/Session 1,TOME_3023/Session 2/tfMRI_MOVIE_AP_run1_SBRef,TOME_3023/Session 2/tfMRI_MOVIE_AP_run1,,,
TOME_3023,freesurfer_license.txt,coeff.grad,TOME_3023/Session 2,TOME_3023/Session 2,TOME_3023/Session 1,TOME_3023/Session 2/tfMRI_RETINO_PA_run2_SBRef,TOME_3023/Session 2/tfMRI_RETINO_PA_run2,,,
TOME_3023,freesurfer_license.txt,coeff.grad,TOME_3023/Session 2,TOME_3023/Session 2,TOME_3023/Session 1,TOME_3023/Session 2/tfMRI_MOVIE_AP_run2_SBRef,TOME_3023/Session 2/tfMRI_MOVIE_AP_run2,,,
TOME_3023,freesurfer_license.txt,coeff.grad,TOME_3023/Session 2,TOME_3023/Session 2,TOME_3023/Session 1,TOME_3023/Session 2/tfMRI_FLASH_AP_run1_SBRef,TOME_3023/Session 2/tfMRI_FLASH_AP_run1,,,
TOME_3023,freesurfer_license.txt,coeff.grad,TOME_3023/Session 2,TOME_3023/Session 2,TOME_3023/Session 1,TOME_3023/Session 2/tfMRI_RETINO_AP_run3_SBRef,TOME_3023/Session 2/tfMRI_RETINO_AP_run3,,,
TOME_3023,freesurfer_license.txt,coeff.grad,TOME_3023/Session 2,TOME_3023/Session 2,TOME_3023/Session 1,TOME_3023/Session 2/tfMRI_MOVIE_PA_run3_SBRef,TOME_3023/Session 2/tfMRI_MOVIE_PA_run3,,,
,,,,,,,,,,
TOME_3024,freesurfer_license.txt,coeff.grad,TOME_3024/Session 2,TOME_3024/Session 2,TOME_3024/Session 1,TOME_3024/Session 2/tfMRI_RETINO_PA_run1_SBRef,TOME_3024/Session 2/tfMRI_RETINO_PA_run1,,,
TOME_3024,freesurfer_license.txt,coeff.grad,TOME_3024/Session 2,TOME_3024/Session 2,TOME_3024/Session 1,TOME_3024/Session 2/tfMRI_MOVIE_AP_run1_SBRef,TOME_3024/Session 2/tfMRI_MOVIE_AP_run1,,,
TOME_3024,freesurfer_license.txt,coeff.grad,TOME_3024/Session 2,TOME_3024/Session 2,TOME_3024/Session 1,TOME_3024/Session 2/tfMRI_RETINO_PA_run2_SBRef,TOME_3024/Session 2/tfMRI_RETINO_PA_run2,,,
TOME_3024,freesurfer_license.txt,coeff.grad,TOME_3024/Session 2,TOME_3024/Session 2,TOME_3024/Session 1,TOME_3024/Session 2/tfMRI_MOVIE_AP_run2_SBRef,TOME_3024/Session 2/tfMRI_MOVIE_AP_run2,,,
TOME_3024,freesurfer_license.txt,coeff.grad,TOME_3024/Session 2,TOME_3024/Session 2,TOME_3024/Session 1,TOME_3024/Session 2/tfMRI_FLASH_AP_run1_SBRef,TOME_3024/Session 2/tfMRI_FLASH_AP_run1,,,
TOME_3024,freesurfer_license.txt,coeff.grad,TOME_3024/Session 2,TOME_3024/Session 2,TOME_3024/Session 1,TOME_3024/Session 2/tfMRI_RETINO_AP_run3_SBRef,TOME_3024/Session 2/tfMRI_RETINO_AP_run3,,,
TOME_3024,freesurfer_license.txt,coeff.grad,TOME_3024/Session 2,TOME_3024/Session 2,TOME_3024/Session 1,TOME_3024/Session 2/tfMRI_MOVIE_PA_run3_SBRef,TOME_3024/Session 2/tfMRI_MOVIE_PA_run3,,,
