projectLabel,tome,gearName,hcp-func,rootSession,fMRITimeSeries,ConfigKeys,"{'Subject','RegName','fMRIName','BiasCorrection'}",ConfigVals,"{subjectName,'FS',rootSessionTag,'SEBased'}"
TOME_3031,TOME_3031/Session 1,TOME_3031/Session 1,TOME_3031/Session 1,TOME_3031/Session 1,TOME_3031/Session 1/rfMRI_REST_AP_Run3_SBRef,TOME_3031/Session 1/rfMRI_REST_AP_Run3,,,
TOME_3031,TOME_3031/Session 1,TOME_3031/Session 1,TOME_3031/Session 1,TOME_3031/Session 1,TOME_3031/Session 1/rfMRI_REST_PA_Run4_SBRef,TOME_3031/Session 1/rfMRI_REST_PA_Run4,,,
,,,,,,,,,
TOME_3032,TOME_3032/Session 1,TOME_3032/Session 1,TOME_3032/Session 1,TOME_3032/Session 1,TOME_3032/Session 1/rfMRI_REST_AP_Run1_SBRef,TOME_3032/Session 1/rfMRI_REST_AP_Run1,,,
TOME_3032,TOME_3032/Session 1,TOME_3032/Session 1,TOME_3032/Session 1,TOME_3032/Session 1,TOME_3032/Session 1/rfMRI_REST_PA_Run2_SBRef,TOME_3032/Session 1/rfMRI_REST_PA_Run2,,,
TOME_3032,TOME_3032/Session 1,TOME_3032/Session 1,TOME_3032/Session 1,TOME_3032/Session 1,TOME_3032/Session 1/rfMRI_REST_AP_Run3_SBRef,TOME_3032/Session 1/rfMRI_REST_AP_Run3,,,
TOME_3032,TOME_3032/Session 1,TOME_3032/Session 1,TOME_3032/Session 1,TOME_3032/Session 1,TOME_3032/Session 1/rfMRI_REST_PA_Run4_SBRef,TOME_3032/Session 1/rfMRI_REST_PA_Run4,,,
,,,,,,,,,
TOME_3033,TOME_3033/Session 1,TOME_3033/Session 1,TOME_3033/Session 1,TOME_3033/Session 1,TOME_3033/Session 1/rfMRI_REST_AP_Run1_SBRef,TOME_3033/Session 1/rfMRI_REST_AP_Run1,,,
TOME_3033,TOME_3033/Session 1,TOME_3033/Session 1,TOME_3033/Session 1,TOME_3033/Session 1,TOME_3033/Session 1/rfMRI_REST_PA_Run2_SBRef,TOME_3033/Session 1/rfMRI_REST_PA_Run2,,,
TOME_3033,TOME_3033/Session 1,TOME_3033/Session 1,TOME_3033/Session 1,TOME_3033/Session 1,TOME_3033/Session 1/rfMRI_REST_AP_Run3_SBRef,TOME_3033/Session 1/rfMRI_REST_AP_Run3,,,
TOME_3033,TOME_3033/Session 1,TOME_3033/Session 1,TOME_3033/Session 1,TOME_3033/Session 1,TOME_3033/Session 1/rfMRI_REST_PA_Run4_SBRef,TOME_3033/Session 1/rfMRI_REST_PA_Run4,,,
,,,,,,,,,
TOME_3034,TOME_3034/Session 1,TOME_3034/Session 1,TOME_3034/Session 1,TOME_3034/Session 1,TOME_3034/Session 1/rfMRI_REST_AP_Run1_SBRef,TOME_3034/Session 1/rfMRI_REST_AP_Run1,,,
TOME_3034,TOME_3034/Session 1,TOME_3034/Session 1,TOME_3034/Session 1,TOME_3034/Session 1,TOME_3034/Session 1/rfMRI_REST_PA_Run2_SBRef,TOME_3034/Session 1/rfMRI_REST_PA_Run2,,,
TOME_3034,TOME_3034/Session 1,TOME_3034/Session 1,TOME_3034/Session 1,TOME_3034/Session 1,TOME_3034/Session 1/rfMRI_REST_AP_Run3_SBRef,TOME_3034/Session 1/rfMRI_REST_AP_Run3,,,
TOME_3034,TOME_3034/Session 1,TOME_3034/Session 1,TOME_3034/Session 1,TOME_3034/Session 1,TOME_3034/Session 1/rfMRI_REST_PA_Run4_SBRef,TOME_3034/Session 1/rfMRI_REST_PA_Run4,,,
,,,,,,,,,
TOME_3035,TOME_3035/Session 1,TOME_3035/Session 1,TOME_3035/Session 1,TOME_3035/Session 1,TOME_3035/Session 1/rfMRI_REST_AP_Run1_SBRef,TOME_3035/Session 1/rfMRI_REST_AP_Run1,,,
TOME_3035,TOME_3035/Session 1,TOME_3035/Session 1,TOME_3035/Session 1,TOME_3035/Session 1,TOME_3035/Session 1/rfMRI_REST_PA_Run2_SBRef,TOME_3035/Session 1/rfMRI_REST_PA_Run2,,,
TOME_3035,TOME_3035/Session 1,TOME_3035/Session 1,TOME_3035/Session 1,TOME_3035/Session 1,TOME_3035/Session 1/rfMRI_REST_AP_Run3_SBRef,TOME_3035/Session 1/rfMRI_REST_AP_Run3,,,
TOME_3035,TOME_3035/Session 1,TOME_3035/Session 1,TOME_3035/Session 1,TOME_3035/Session 1,TOME_3035/Session 1/rfMRI_REST_PA_Run4_SBRef,TOME_3035/Session 1/rfMRI_REST_PA_Run4,,,
,,,,,,,,,
TOME_3036,TOME_3036/Session 1,TOME_3036/Session 1,TOME_3036/Session 1,TOME_3036/Session 1,TOME_3036/Session 1/rfMRI_REST_AP_Run1_SBRef,TOME_3036/Session 1/rfMRI_REST_AP_Run1,,,
TOME_3036,TOME_3036/Session 1,TOME_3036/Session 1,TOME_3036/Session 1,TOME_3036/Session 1,TOME_3036/Session 1/rfMRI_REST_PA_Run2_SBRef,TOME_3036/Session 1/rfMRI_REST_PA_Run2,,,
TOME_3036,TOME_3036/Session 1,TOME_3036/Session 1,TOME_3036/Session 1,TOME_3036/Session 1,TOME_3036/Session 1/rfMRI_REST_AP_Run3_SBRef,TOME_3036/Session 1/rfMRI_REST_AP_Run3,,,
TOME_3036,TOME_3036/Session 1,TOME_3036/Session 1,TOME_3036/Session 1,TOME_3036/Session 1,TOME_3036/Session 1/rfMRI_REST_PA_Run4_SBRef,TOME_3036/Session 1/rfMRI_REST_PA_Run4,,,
,,,,,,,,,
TOME_3037,TOME_3037/Session 1,TOME_3037/Session 1,TOME_3037/Session 1,TOME_3037/Session 1,TOME_3037/Session 1/rfMRI_REST_AP_Run1_SBRef,TOME_3037/Session 1/rfMRI_REST_AP_Run1,,,
TOME_3037,TOME_3037/Session 1,TOME_3037/Session 1,TOME_3037/Session 1,TOME_3037/Session 1,TOME_3037/Session 1/rfMRI_REST_PA_Run2_SBRef,TOME_3037/Session 1/rfMRI_REST_PA_Run2,,,
TOME_3037,TOME_3037/Session 1,TOME_3037/Session 1,TOME_3037/Session 1,TOME_3037/Session 1,TOME_3037/Session 1/rfMRI_REST_AP_Run3_SBRef,TOME_3037/Session 1/rfMRI_REST_AP_Run3,,,
TOME_3037,TOME_3037/Session 1,TOME_3037/Session 1,TOME_3037/Session 1,TOME_3037/Session 1,TOME_3037/Session 1/rfMRI_REST_PA_Run4_SBRef,TOME_3037/Session 1/rfMRI_REST_PA_Run4,,,
,,,,,,,,,
TOME_3038,TOME_3038/Session 1,TOME_3038/Session 1,TOME_3038/Session 1,TOME_3038/Session 1,TOME_3038/Session 1/rfMRI_REST_AP_Run1_SBRef,TOME_3038/Session 1/rfMRI_REST_AP_Run1,,,
TOME_3038,TOME_3038/Session 1,TOME_3038/Session 1,TOME_3038/Session 1,TOME_3038/Session 1,TOME_3038/Session 1/rfMRI_REST_PA_Run2_SBRef,TOME_3038/Session 1/rfMRI_REST_PA_Run2,,,
TOME_3038,TOME_3038/Session 1,TOME_3038/Session 1,TOME_3038/Session 1,TOME_3038/Session 1,TOME_3038/Session 1/rfMRI_REST_AP_Run3_SBRef,TOME_3038/Session 1/rfMRI_REST_AP_Run3,,,
TOME_3038,TOME_3038/Session 1,TOME_3038/Session 1,TOME_3038/Session 1,TOME_3038/Session 1,TOME_3038/Session 1/rfMRI_REST_PA_Run4_SBRef,TOME_3038/Session 1/rfMRI_REST_PA_Run4,,,
,,,,,,,,,
TOME_3039,TOME_3038/Session 2,TOME_3039/Session 1,TOME_3039/Session 1,TOME_3039/Session 1,TOME_3039/Session 1/rfMRI_REST_AP_Run1_SBRef,TOME_3039/Session 1/rfMRI_REST_AP_Run1,,,"Using coeff.grad from TOME_3038, Session 2"
TOME_3039,TOME_3038/Session 2,TOME_3039/Session 1,TOME_3039/Session 1,TOME_3039/Session 1,TOME_3039/Session 1/rfMRI_REST_PA_Run2_SBRef,TOME_3039/Session 1/rfMRI_REST_PA_Run2,,,
TOME_3039,TOME_3038/Session 2,TOME_3039/Session 1,TOME_3039/Session 1,TOME_3039/Session 1,TOME_3039/Session 1/rfMRI_REST_AP_Run3_SBRef,TOME_3039/Session 1/rfMRI_REST_AP_Run3,,,
TOME_3039,TOME_3038/Session 2,TOME_3039/Session 1,TOME_3039/Session 1,TOME_3039/Session 1,TOME_3039/Session 1/rfMRI_REST_PA_Run4_SBRef,TOME_3039/Session 1/rfMRI_REST_PA_Run4,,,
,,,,,,,,,
TOME_3040,TOME_3040/Session 1,TOME_3040/Session 1,TOME_3040/Session 1,TOME_3040/Session 1,TOME_3040/Session 1/rfMRI_REST_AP_Run1_SBRef,TOME_3040/Session 1/rfMRI_REST_AP_Run1,,,
TOME_3040,TOME_3040/Session 1,TOME_3040/Session 1,TOME_3040/Session 1,TOME_3040/Session 1,TOME_3040/Session 1/rfMRI_REST_PA_Run2_SBRef,TOME_3040/Session 1/rfMRI_REST_PA_Run2,,,
TOME_3040,TOME_3040/Session 1,TOME_3040/Session 1,TOME_3040/Session 1,TOME_3040/Session 1,TOME_3040/Session 1/rfMRI_REST_AP_Run3_SBRef,TOME_3040/Session 1/rfMRI_REST_AP_Run3,,,
TOME_3040,TOME_3040/Session 1,TOME_3040/Session 1,TOME_3040/Session 1,TOME_3040/Session 1,TOME_3040/Session 1/rfMRI_REST_PA_Run4_SBRef,TOME_3040/Session 1/rfMRI_REST_PA_Run4,,,
,,,,,,,,,
TOME_3042,TOME_3042/Session 1,TOME_3042/Session 1,TOME_3042/Session 1,TOME_3042/Session 1,TOME_3042/Session 1/rfMRI_REST_AP_Run1_SBRef,TOME_3042/Session 1/rfMRI_REST_AP_Run1,,,
TOME_3042,TOME_3042/Session 1,TOME_3042/Session 1,TOME_3042/Session 1,TOME_3042/Session 1,TOME_3042/Session 1/rfMRI_REST_PA_Run2_SBRef,TOME_3042/Session 1/rfMRI_REST_PA_Run2,,,
TOME_3042,TOME_3042/Session 1,TOME_3042/Session 1,TOME_3042/Session 1,TOME_3042/Session 1,TOME_3042/Session 1/rfMRI_REST_AP_Run3_SBRef,TOME_3042/Session 1/rfMRI_REST_AP_Run3,,,
TOME_3042,TOME_3042/Session 1,TOME_3042/Session 1,TOME_3042/Session 1,TOME_3042/Session 1,TOME_3042/Session 1/rfMRI_REST_PA_Run4_SBRef,TOME_3042/Session 1/rfMRI_REST_PA_Run4,,,
,,,,,,,,,
TOME_3043,TOME_3043/Session 1,TOME_3043/Session 1,TOME_3043/Session 1,TOME_3043/Session 1,TOME_3043/Session 1/rfMRI_REST_AP_Run1_SBRef,TOME_3043/Session 1/rfMRI_REST_AP_Run1,,,
TOME_3043,TOME_3043/Session 1,TOME_3043/Session 1,TOME_3043/Session 1,TOME_3043/Session 1,TOME_3043/Session 1/rfMRI_REST_PA_Run2_SBRef,TOME_3043/Session 1/rfMRI_REST_PA_Run2,,,
TOME_3043,TOME_3043/Session 1,TOME_3043/Session 1,TOME_3043/Session 1,TOME_3043/Session 1,TOME_3043/Session 1/rfMRI_REST_AP_Run3_SBRef,TOME_3043/Session 1/rfMRI_REST_AP_Run3,,,
TOME_3043,TOME_3043/Session 1,TOME_3043/Session 1,TOME_3043/Session 1,TOME_3043/Session 1,TOME_3043/Session 1/rfMRI_REST_PA_Run4_SBRef,TOME_3043/Session 1/rfMRI_REST_PA_Run4,,,
,,,,,,,,,
TOME_3044,TOME_3043/Session 2,TOME_3044/Session 1,TOME_3044/Session 1,TOME_3044/Session 2,TOME_3044/Session 1/rfMRI_REST_AP_Run1_SBRef,TOME_3044/Session 1/rfMRI_REST_AP_Run1,,,"hcp-struct is in Session 2; using coeff.grad from TOME_3043, Session 2"
TOME_3044,TOME_3043/Session 2,TOME_3044/Session 1,TOME_3044/Session 1,TOME_3044/Session 2,TOME_3044/Session 1/rfMRI_REST_PA_Run2_SBRef,TOME_3044/Session 1/rfMRI_REST_PA_Run2,,,
TOME_3044,TOME_3043/Session 2,TOME_3044/Session 1,TOME_3044/Session 1,TOME_3044/Session 2,TOME_3044/Session 1/rfMRI_REST_AP_Run3_SBRef,TOME_3044/Session 1/rfMRI_REST_AP_Run3,,,
TOME_3044,TOME_3043/Session 2,TOME_3044/Session 1,TOME_3044/Session 1,TOME_3044/Session 2,TOME_3044/Session 1/rfMRI_REST_PA_Run4_SBRef,TOME_3044/Session 1/rfMRI_REST_PA_Run4,,,
